L/R = 0
AL	I1	I2	I3	I4	I5	I6	I7	I8	S1	S2	S3	O1	O2	O3	O4	O5	O6	O7	O8
0	1	1	1	1	1	1	0	1	0	1	0	1	1	1	1	0	1	0	0
0	1	1	1	1	1	1	0	1	0	1	1	0	1	0	0	0	0	0	0
0	1	1	1	1	1	1	0	1	1	0	0	1	1	1	1	1	0	1	0
0	1	1	1	1	1	1	0	1	1	0	1	1	0	1	0	0	0	0	0
0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	0	1	0	0	0
0	1	1	1	1	1	1	0	1	1	1	1	1	0	0	0	0	0	0	0
0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	0
0	1	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0
0	1	1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	0	0	0
0	1	1	1	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0
0	1	1	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	0	0
0	1	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	0	0
0	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	0	0	0	0
0	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0
0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1
0	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	0	0	0	0
0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	0	0
0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0
0	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0
0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0
0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	0	0
0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	1	1	1	1
1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	1	1
1	0	0	0	0	0	0	0	1	0	1	1	0	1	1	1	1	1	1	1
1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	0	1	1	0	1	0	0	1	1	1	1	1	1
1	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	1	1	1
1	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0
1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1
1	0	0	0	0	0	0	1	1	0	0	1	0	0	1	1	1	1	1	1
1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	1	1	1
1	0	0	0	0	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1
1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	1	1
1	0	0	0	0	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1
1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	1	1
1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0
1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	0
1	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1
1	0	0	0	0	0	1	0	1	0	0	1	0	1	0	1	1	1	1	1
1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	1	1	1
1	0	0	0	0	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1
1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	1
1	0	0	0	0	0	1	0	1	1	0	1	1	0	1	1	1	1	1	1
1	0	0	0	0	0	1	0	1	1	1	0	0	0	1	0	1	1	1	1
1	0	0	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0
1	0	0	0	0	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0
1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0
1	0	0	0	0	0	1	1	0	0	1	1	1	0	0	0	0	0	0	0
1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	1	0	0
1	0	0	0	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0
1	0	0	0	0	0	1	1	0	1	1	0	0	0	1	1	0	0	0	0
1	0	0	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	1	1
1	0	0	0	0	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1
1	0	0	0	0	0	1	1	1	0	1	0	0	0	0	1	1	1	1	1
1	0	0	0	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1
1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	1	1
1	0	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1
1	0	0	0	0	0	1	1	1	1	1	0	0	0	1	1	1	1	1	1
1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0
1	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0
1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
1	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0
1	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1
1	0	0	0	0	1	0	0	1	0	0	1	1	0	0	1	1	1	1	1
1	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	1	1
1	0	0	0	0	1	0	0	1	0	1	1	0	1	1	1	1	1	1	1
1	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	1	1
1	0	0	0	0	1	0	0	1	1	0	1	0	0	1	1	1	1	1	1
1	0	0	0	0	1	0	0	1	1	1	0	0	1	0	0	1	1	1	1
1	0	0	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0
1	0	0	0	0	1	0	1	0	0	0	1	1	0	1	0	0	0	0	0
1	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	0	0
1	0	0	0	0	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0
1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	1	0	0
1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0
1	0	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0	0	0
1	0	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	1	1
1	0	0	0	0	1	0	1	1	0	0	1	1	0	1	1	1	1	1	1
1	0	0	0	0	1	0	1	1	0	1	0	0	0	1	0	1	1	1	1
1	0	0	0	0	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1
1	0	0	0	0	1	0	1	1	1	0	0	0	0	0	1	0	1	1	1
1	0	0	0	0	1	0	1	1	1	0	1	0	1	1	1	1	1	1	1
1	0	0	0	0	1	0	1	1	1	1	0	0	1	0	1	1	1	1	1
1	0	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0
1	0	0	0	0	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0
1	0	0	0	0	1	1	0	0	0	1	0	0	0	1	1	0	0	0	0
1	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0
1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	1	0	0	0
1	0	0	0	0	1	1	0	0	1	0	1	1	0	0	0	0	0	0	0
1	0	0	0	0	1	1	0	0	1	1	0	0	1	1	0	0	0	0	0
1	0	0	0	0	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	1	1	0	1
1	0	0	0	0	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1
1	0	0	0	0	1	1	0	1	0	1	0	0	0	1	1	0	1	1	1
1	0	0	0	0	1	1	0	1	0	1	1	0	1	1	1	1	1	1	1
1	0	0	0	0	1	1	0	1	1	0	0	0	0	0	1	1	0	1	1
1	0	0	0	0	1	1	0	1	1	0	1	1	0	1	1	1	1	1	1
1	0	0	0	0	1	1	0	1	1	1	0	0	1	1	0	1	1	1	1
1	0	0	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	1	1	0
1	0	0	0	0	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0
1	0	0	0	0	1	1	1	0	0	1	0	0	0	1	1	1	0	0	0
1	0	0	0	0	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0
1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	1	1	1	0	0
1	0	0	0	0	1	1	1	0	1	0	1	1	1	0	0	0	0	0	0
1	0	0	0	0	1	1	1	0	1	1	0	0	1	1	1	0	0	0	0
1	0	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	1	1	1	1
1	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1
1	0	0	0	0	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1
1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1
1	0	0	0	0	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1
1	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
1	0	0	0	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1
1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0
1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
1	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0
1	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1
1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	1	1	1	1
1	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	1	1
1	0	0	0	1	0	0	0	1	0	1	1	0	1	1	1	1	1	1	1
1	0	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	1	1
1	0	0	0	1	0	0	0	1	1	0	1	0	0	1	1	1	1	1	1
1	0	0	0	1	0	0	0	1	1	1	0	1	0	0	0	1	1	1	1
1	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0
1	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0
1	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0
1	0	0	0	1	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0
1	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0
1	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0
1	0	0	0	1	0	0	1	0	1	1	0	1	0	0	1	0	0	0	0
1	0	0	0	1	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	1	0	0	1	1	0	0	0	0	0	0	1	0	0	1	1
1	0	0	0	1	0	0	1	1	0	0	1	0	0	1	1	1	1	1	1
1	0	0	0	1	0	0	1	1	0	1	0	0	1	0	0	1	1	1	1
1	0	0	0	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1
1	0	0	0	1	0	0	1	1	1	0	0	0	0	1	0	0	1	1	1
1	0	0	0	1	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1
1	0	0	0	1	0	0	1	1	1	1	0	1	0	0	1	1	1	1	1
1	0	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0
1	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0
1	0	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0	0	0	0
1	0	0	0	1	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0
1	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0
1	0	0	0	1	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0
1	0	0	0	1	0	1	0	0	1	1	0	1	0	1	0	0	0	0	0
1	0	0	0	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	0	1
1	0	0	0	1	0	1	0	1	0	0	1	0	1	0	1	1	1	1	1
1	0	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	1	1	1
1	0	0	0	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1
1	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1	0	1	1
1	0	0	0	1	0	1	0	1	1	0	1	1	0	1	1	1	1	1	1
1	0	0	0	1	0	1	0	1	1	1	0	1	0	1	0	1	1	1	1
1	0	0	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	1	1	0
1	0	0	0	1	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0
1	0	0	0	1	0	1	1	0	0	1	0	0	1	0	1	1	0	0	0
1	0	0	0	1	0	1	1	0	0	1	1	1	0	0	0	0	0	0	0
1	0	0	0	1	0	1	1	0	1	0	0	0	0	1	0	1	1	0	0
1	0	0	0	1	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0
1	0	0	0	1	0	1	1	0	1	1	0	1	0	1	1	0	0	0	0
1	0	0	0	1	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	1	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1
1	0	0	0	1	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1
1	0	0	0	1	0	1	1	1	0	1	0	0	1	0	1	1	1	1	1
1	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1
1	0	0	0	1	0	1	1	1	1	0	0	0	0	1	0	1	1	1	1
1	0	0	0	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1
1	0	0	0	1	0	1	1	1	1	1	0	1	0	1	1	1	1	1	1
1	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0
1	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
1	0	0	0	1	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0
1	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
1	0	0	0	1	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0
1	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0
1	0	0	0	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0
1	0	0	0	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	1
1	0	0	0	1	1	0	0	1	0	0	1	1	0	0	1	1	1	1	1
1	0	0	0	1	1	0	0	1	0	1	0	0	1	1	0	0	1	1	1
1	0	0	0	1	1	0	0	1	0	1	1	0	1	1	1	1	1	1	1
1	0	0	0	1	1	0	0	1	1	0	0	0	0	1	1	0	0	1	1
1	0	0	0	1	1	0	0	1	1	0	1	0	0	1	1	1	1	1	1
1	0	0	0	1	1	0	0	1	1	1	0	1	1	0	0	1	1	1	1
1	0	0	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	1	1	0	1	0
1	0	0	0	1	1	0	1	0	0	0	1	1	0	1	0	0	0	0	0
1	0	0	0	1	1	0	1	0	0	1	0	0	1	1	0	1	0	0	0
1	0	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0
1	0	0	0	1	1	0	1	0	1	0	0	0	0	1	1	0	1	0	0
1	0	0	0	1	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0
1	0	0	0	1	1	0	1	0	1	1	0	1	1	0	1	0	0	0	0
1	0	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	1	1	0	1	1
1	0	0	0	1	1	0	1	1	0	0	1	1	0	1	1	1	1	1	1
1	0	0	0	1	1	0	1	1	0	1	0	0	1	1	0	1	1	1	1
1	0	0	0	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1
1	0	0	0	1	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1
1	0	0	0	1	1	0	1	1	1	0	1	0	1	1	1	1	1	1	1
1	0	0	0	1	1	0	1	1	1	1	0	1	1	0	1	1	1	1	1
1	0	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0
1	0	0	0	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0
1	0	0	0	1	1	1	0	0	0	1	0	0	1	1	1	0	0	0	0
1	0	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0
1	0	0	0	1	1	1	0	0	1	0	0	0	0	1	1	1	0	0	0
1	0	0	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	0
1	0	0	0	1	1	1	0	0	1	1	0	1	1	1	0	0	0	0	0
1	0	0	0	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	1	1	1	0	1
1	0	0	0	1	1	1	0	1	0	0	1	1	1	0	1	1	1	1	1
1	0	0	0	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1
1	0	0	0	1	1	1	0	1	0	1	1	0	1	1	1	1	1	1	1
1	0	0	0	1	1	1	0	1	1	0	0	0	0	1	1	1	0	1	1
1	0	0	0	1	1	1	0	1	1	0	1	1	0	1	1	1	1	1	1
1	0	0	0	1	1	1	0	1	1	1	0	1	1	1	0	1	1	1	1
1	0	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	1	1	1	1	0
1	0	0	0	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0
1	0	0	0	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	0
1	0	0	0	1	1	1	1	0	0	1	1	1	0	0	0	0	0	0	0
1	0	0	0	1	1	1	1	0	1	0	0	0	0	1	1	1	1	0	0
1	0	0	0	1	1	1	1	0	1	0	1	1	1	0	0	0	0	0	0
1	0	0	0	1	1	1	1	0	1	1	0	1	1	1	1	0	0	0	0
1	0	0	0	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	1	1	1	1
1	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1
1	0	0	0	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	1
1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1
1	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1
1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
1	0	0	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1
1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
1	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
1	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1
1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	1	1	1	1
1	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	1	1	1
1	0	0	1	0	0	0	0	1	0	1	1	0	1	1	1	1	1	1	1
1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	1
1	0	0	1	0	0	0	0	1	1	0	1	0	0	1	1	1	1	1	1
1	0	0	1	0	0	0	0	1	1	1	0	0	0	0	0	1	1	1	1
1	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0
1	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0
1	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	0
1	0	0	1	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0
1	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0
1	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0
1	0	0	1	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0
1	0	0	1	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	1	0	0	0	1	1	0	0	0	0	0	1	0	0	0	1	1
1	0	0	1	0	0	0	1	1	0	0	1	0	0	1	1	1	1	1	1
1	0	0	1	0	0	0	1	1	0	1	0	1	0	0	0	1	1	1	1
1	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1
1	0	0	1	0	0	0	1	1	1	0	0	0	1	0	0	0	1	1	1
1	0	0	1	0	0	0	1	1	1	0	1	0	1	1	1	1	1	1	1
1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	1	1	1	1
1	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0
1	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0
1	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0
1	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0
1	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0
1	0	0	1	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0
1	0	0	1	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	0
1	0	0	1	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1
1	0	0	1	0	0	1	0	1	0	0	1	0	1	0	1	1	1	1	1
1	0	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	1	1	1
1	0	0	1	0	0	1	0	1	0	1	1	0	1	1	1	1	1	1	1
1	0	0	1	0	0	1	0	1	1	0	0	0	1	0	0	1	0	1	1
1	0	0	1	0	0	1	0	1	1	0	1	1	0	1	1	1	1	1	1
1	0	0	1	0	0	1	0	1	1	1	0	0	0	1	0	1	1	1	1
1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	1	0	0	1	1	0	0	0	0	0	0	1	0	0	1	1	0
1	0	0	1	0	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0
1	0	0	1	0	0	1	1	0	0	1	0	1	0	0	1	1	0	0	0
1	0	0	1	0	0	1	1	0	0	1	1	1	0	0	0	0	0	0	0
1	0	0	1	0	0	1	1	0	1	0	0	0	1	0	0	1	1	0	0
1	0	0	1	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0
1	0	0	1	0	0	1	1	0	1	1	0	0	0	1	1	0	0	0	0
1	0	0	1	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0
1	0	0	1	0	0	1	1	1	0	0	0	0	0	1	0	0	1	1	1
1	0	0	1	0	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1
1	0	0	1	0	0	1	1	1	0	1	0	1	0	0	1	1	1	1	1
1	0	0	1	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1
1	0	0	1	0	0	1	1	1	1	0	0	0	1	0	0	1	1	1	1
1	0	0	1	0	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1
1	0	0	1	0	0	1	1	1	1	1	0	0	0	1	1	1	1	1	1
1	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0
1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
1	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0
1	0	0	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
1	0	0	1	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	0
1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0
